ticket_id,customer_id,days_ago,category
T000101,C0001,8,billing
T000102,C0001,5,complaint
T000103,C0001,22,complaint
T000104,C0001,19,general
T000201,C0002,8,complaint
T000202,C0002,18,billing
T000203,C0002,23,general
T000301,C0003,26,complaint
T000302,C0003,25,billing
T000303,C0003,23,general
T000304,C0003,11,technical
T000401,C0004,4,complaint
T000402,C0004,13,complaint
T000403,C0004,12,technical
T000404,C0004,20,technical
T000405,C0004,26,complaint
T000501,C0005,30,general
T000601,C0006,19,billing
T000602,C0006,23,complaint
T000603,C0006,2,billing
T000604,C0006,25,technical
T000605,C0006,3,billing
T000701,C0007,21,technical
T000702,C0007,6,technical
T000703,C0007,12,billing
T000704,C0007,22,technical
T000705,C0007,23,complaint
T000706,C0007,20,billing
T000707,C0007,18,billing
T000801,C0008,30,billing
T000802,C0008,22,technical
T000803,C0008,27,complaint
T000804,C0008,8,complaint
T000901,C0009,7,technical
T001001,C0010,29,general
T001002,C0010,5,technical
T001003,C0010,5,billing
T001004,C0010,24,technical
T001005,C0010,24,general
T001006,C0010,29,general
T001101,C0011,17,general
T001102,C0011,3,complaint
T001201,C0012,26,general
T001202,C0012,20,complaint
T001301,C0013,17,technical
T001302,C0013,18,complaint
T001303,C0013,22,complaint
T001304,C0013,22,technical
T001305,C0013,25,technical
T001306,C0013,4,technical
T001307,C0013,14,billing
T001401,C0014,17,billing
T001402,C0014,17,complaint
T001403,C0014,28,technical
T001404,C0014,27,billing
T001501,C0015,18,complaint
T001502,C0015,20,technical
T001601,C0016,29,technical
T001602,C0016,8,complaint
T001603,C0016,8,complaint
T001604,C0016,3,general
T001605,C0016,27,complaint
T001701,C0017,22,general
T001702,C0017,18,billing
T001801,C0018,7,billing
T001802,C0018,23,technical
T001803,C0018,13,technical
T001804,C0018,15,general
T001805,C0018,4,billing
T001806,C0018,8,complaint
T001901,C0019,8,billing
T001902,C0019,1,complaint
T001903,C0019,23,complaint
T001904,C0019,8,complaint
T001905,C0019,29,complaint
T001906,C0019,28,technical
T001907,C0019,3,billing
T001908,C0019,9,general
T002001,C0020,8,general
T002002,C0020,26,general
T002003,C0020,7,complaint
T002004,C0020,4,general
T002005,C0020,12,general
T002006,C0020,14,general
T002007,C0020,28,complaint
T002101,C0021,2,general
T002201,C0022,8,billing
T002301,C0023,14,billing
T002302,C0023,9,general
T002401,C0024,15,complaint
T002501,C0025,27,complaint
T002502,C0025,3,billing
T002503,C0025,6,general
T002504,C0025,16,general
T002505,C0025,7,general
T002506,C0025,29,complaint
T002507,C0025,6,general
T002508,C0025,1,general
T002601,C0026,10,general
T002602,C0026,23,general
T002603,C0026,5,billing
T002604,C0026,10,billing
T002605,C0026,2,complaint
T002606,C0026,24,technical
T002607,C0026,2,complaint
T002701,C0027,6,complaint
T002702,C0027,17,complaint
T002703,C0027,28,billing
T002704,C0027,3,complaint
T002705,C0027,22,billing
T002706,C0027,13,complaint
T002707,C0027,29,billing
T002708,C0027,19,complaint
T002801,C0028,11,technical
T002802,C0028,7,technical
T002803,C0028,8,technical
T002804,C0028,13,billing
T002805,C0028,22,technical
T002806,C0028,15,technical
T002807,C0028,30,complaint
T002808,C0028,1,general
T002901,C0029,3,billing
T003001,C0030,29,complaint
T003002,C0030,29,billing
T003003,C0030,12,technical
T003004,C0030,6,general
T003005,C0030,27,technical
T003101,C0031,1,technical
T003102,C0031,30,complaint
T003103,C0031,29,billing
T003104,C0031,9,complaint
T003105,C0031,29,complaint
T003106,C0031,24,billing
T003107,C0031,9,technical
T003108,C0031,20,billing
T003201,C0032,17,general
T003202,C0032,9,complaint
T003203,C0032,3,general
T003204,C0032,27,technical
T003301,C0033,21,technical
T003302,C0033,6,general
T003401,C0034,1,complaint
T003402,C0034,3,billing
T003403,C0034,18,complaint
T003404,C0034,27,technical
T003405,C0034,19,billing
T003406,C0034,14,billing
T003407,C0034,2,technical
T003408,C0034,12,complaint
T003501,C0035,22,complaint
T003502,C0035,12,general
T003503,C0035,20,billing
T003601,C0036,29,general
T003602,C0036,1,billing
T003701,C0037,26,billing
T003702,C0037,9,billing
T003703,C0037,26,complaint
T003704,C0037,13,complaint
T003705,C0037,28,general
T003706,C0037,8,billing
T003801,C0038,8,complaint
T003802,C0038,22,billing
T003803,C0038,13,technical
